SPEECH ANALYSIS TRANSCRIPT
==================================================

Duration: 122.04 seconds
Speech Rate: 63.4 words per minute
Language Score: 0.57/1.0
Overall Confidence: 0.00

FULL TRANSCRIPTION:
--------------------
 You wish to know about my Grandfather? Well, he is nearly 93 years old, yet he still thinks as swiftly as ever. He addresses himself in an old black frock coat, usually several buttons are missing. A long beard clings to his chin, giving those who observe him renounced feeling of the utmost respect. When he speaks, his voice is just a bit cracked and quivers a bit. Twice each day, he plays skillfully and with a jest upon a small organ. Except in the winter, when the snow or ice prevents, he slowly takes a short walk in the open air each day. We have often urged him to walk more and smoke less, but he always answers banana oil. Grandfather likes to be modern in his language.

TIMESTAMPED SEGMENTS:
--------------------
[00:00:00.000 --> 00:00:05.400]  You wish to know about my Grandfather?
[00:00:12.800 --> 00:00:22.280]  Well, he is nearly 93 years old, yet he still thinks as swiftly as ever.
[00:00:27.180 --> 00:00:36.320]  He addresses himself in an old black frock coat, usually several buttons are missing.
[00:00:42.080 --> 00:00:53.160]  A long beard clings to his chin, giving those who observe him renounced feeling of the utmost respect.
[00:00:57.380 --> 00:01:09.160]  When he speaks, his voice is just a bit cracked and quivers a bit.
[00:01:12.780 --> 00:01:19.560]  Twice each day, he plays skillfully and with a jest upon a small organ.
[00:01:28.120 --> 00:01:38.040]  Except in the winter, when the snow or ice prevents, he slowly takes a short walk in the open air each day.
[00:01:42.460 --> 00:01:54.620]  We have often urged him to walk more and smoke less, but he always answers banana oil.
[00:01:58.480 --> 00:02:02.040]  Grandfather likes to be modern in his language.

DETAILED ANALYSIS:
--------------------

Filler Words:

Repetitions:

Pronunciation Errors and Prolongations:
- 'addresses' should be 'dresses' at 00:00:28.340
- 'renounced' should be 'pronounced' at 00:00:49.660
- 'jest' should be 'zest' at 00:01:17.220

Silences and Blocks:
- Silence: 0.88s from 00:00:05.090 to 00:00:05.970
- Silence: 0.86s from 00:00:06.210 to 00:00:07.070
- Silence: 0.33s from 00:00:07.730 to 00:00:08.060
- Silence: 0.34s from 00:00:12.590 to 00:00:12.930
- Silence: 0.30s from 00:00:16.800 to 00:00:17.100
- Silence: 0.41s from 00:00:19.410 to 00:00:19.820
- Block: 1.74s from 00:00:21.270 to 00:00:23.010
- Silence: 0.55s from 00:00:23.380 to 00:00:23.930
- Silence: 0.99s from 00:00:23.970 to 00:00:24.960
- Silence: 1.23s from 00:00:25.830 to 00:00:27.060
- Silence: 0.35s from 00:00:33.710 to 00:00:34.060
- Silence: 0.82s from 00:00:35.570 to 00:00:36.390
- Silence: 0.50s from 00:00:36.480 to 00:00:36.980
- Silence: 0.47s from 00:00:37.520 to 00:00:37.990
- Silence: 0.38s from 00:00:39.170 to 00:00:39.550
- Silence: 0.70s from 00:00:39.700 to 00:00:40.400
- Block: 1.71s from 00:00:41.060 to 00:00:42.770
- Silence: 0.37s from 00:00:46.580 to 00:00:46.950
- Silence: 0.39s from 00:00:50.050 to 00:00:50.440
- Silence: 0.78s from 00:00:53.220 to 00:00:54.000
- Silence: 1.32s from 00:00:54.030 to 00:00:55.350
- Silence: 0.56s from 00:00:55.680 to 00:00:56.240
- Silence: 0.53s from 00:00:56.250 to 00:00:56.780
- Silence: 1.04s from 00:00:56.810 to 00:00:57.850
- Block: 2.01s from 00:01:04.110 to 00:01:06.120
- Silence: 0.96s from 00:01:06.350 to 00:01:07.310
- Block: 2.44s from 00:01:08.540 to 00:01:10.980
- Silence: 0.53s from 00:01:11.080 to 00:01:11.610
- Silence: 0.52s from 00:01:12.120 to 00:01:12.640
- Silence: 0.37s from 00:01:12.770 to 00:01:13.140
- Block: 2.31s from 00:01:19.060 to 00:01:21.370
- Silence: 1.24s from 00:01:21.390 to 00:01:22.630
- Silence: 0.64s from 00:01:22.660 to 00:01:23.300
- Silence: 0.74s from 00:01:23.490 to 00:01:24.230
- Silence: 0.40s from 00:01:24.240 to 00:01:24.640
- Silence: 0.45s from 00:01:24.750 to 00:01:25.200
- Silence: 0.42s from 00:01:25.350 to 00:01:25.770
- Silence: 0.63s from 00:01:26.700 to 00:01:27.330
- Silence: 0.91s from 00:01:27.360 to 00:01:28.270
- Silence: 0.33s from 00:01:36.800 to 00:01:37.130
- Silence: 0.43s from 00:01:37.240 to 00:01:37.670
- Silence: 0.33s from 00:01:37.710 to 00:01:38.040
- Silence: 0.40s from 00:01:38.060 to 00:01:38.460
- Silence: 0.33s from 00:01:38.870 to 00:01:39.200
- Silence: 0.63s from 00:01:39.230 to 00:01:39.860
- Block: 1.59s from 00:01:41.050 to 00:01:42.640
- Silence: 0.38s from 00:01:42.660 to 00:01:43.040
- Silence: 0.37s from 00:01:47.600 to 00:01:47.970
- Silence: 0.44s from 00:01:50.470 to 00:01:50.910
- Silence: 0.31s from 00:01:50.960 to 00:01:51.270
- Silence: 0.42s from 00:01:51.550 to 00:01:51.970
- Silence: 0.67s from 00:01:52.240 to 00:01:52.910
- Block: 1.86s from 00:01:53.100 to 00:01:54.960
- Silence: 0.47s from 00:01:55.420 to 00:01:55.890
- Silence: 0.42s from 00:01:57.190 to 00:01:57.610
- Silence: 0.32s from 00:01:57.850 to 00:01:58.170
- Silence: 0.36s from 00:02:02.060 to 00:02:02.420
